Item Name,Reference Price (Rp)
Tas 4066,819249
Laptop 2609,1952630
Voucher 1772,7002333
Drone 635,7464356
Pulpen 3645,6389599
Kaos 7542,2083581
AC Portable 5001,9191874
Banner 3653,4250244
Kursi 3165,7969049
Drone 5379,2579046
Laptop 1138,3457632
Laptop 5754,166104
Goodie Bag 8347,5061895
Drone 8786,7071051
Proyektor 453,1704160
Sound System 4280,8739340
Spanduk 9513,4539464
Laptop 627,2311222
Sound System 9775,7036730
Kamera 5664,1770168
Proyektor 7150,8592968
Gantungan Kunci 8380,1985258
Sound System 6312,4753032
Kipas 3115,1922813
Laptop 728,1792809
Voucher 7145,8360675
Kursi 8519,3342737
Tumbler 3229,3361238
AC Portable 7067,4422305
Tenda 5410,8786935
Gantungan Kunci 5144,3393514
Tas 2042,6014931
Printer 8309,6884568
Printer 6692,4965170
Proyektor 6593,2700622
Voucher 4845,671118
Tumbler 2086,9206242
Kaos 6889,8337450
Tas 6212,3494526
Tas 2852,8074202
Gantungan Kunci 9325,5556608
Printer 6654,3944345
Tumbler 7,55936
Printer 4701,223899
Kaos 7044,1503219
Kipas 9940,1862723
Goodie Bag 5280,9642684
Souvenir 7239,8299690
Souvenir 3502,2512229
Notebook 7753,1521336
Spanduk 1390,8594991
Printer 8446,1269100
Tas 5492,1709372
Tenda 3849,4303157
Tas 5086,3888226
Banner 3263,7673014
Backdrop 401,4976428
Meja 4012,4441282
Pulpen 1194,7799281
Souvenir 6791,850206
Goodie Bag 9432,1684515
Kaos 6292,2941009
Pulpen 6548,671769
Banner 2418,4884908
Goodie Bag 91,6053399
Sound System 6966,5256354
Banner 2882,7157013
Voucher 8487,1954497
Souvenir 823,1603809
Tumbler 4083,779891
Sound System 7479,172274
Backdrop 7613,2331873
Tas 8703,2870721
Tumbler 9756,5524013
Proyektor 7252,6008314
Gantungan Kunci 8271,7353630
Kamera 8977,4511484
Souvenir 2608,1569464
Pulpen 7374,6261562
Laptop 4051,5759933
Goodie Bag 4544,3078039
Notebook 7940,1919784
Goodie Bag 3920,6733930
Laptop 7207,6725084
Tenda 4682,7669448
Banner 4452,4570602
Proyektor 5239,6481232
Tumbler 1321,8033619
Backdrop 2472,7085620
Banner 6276,2808082
Voucher 2504,1906774
Voucher 3506,2233175
Tenda 6798,993923
Kamera 5422,2684211
Tumbler 7634,1750017
Kamera 1021,6989786
Kaos 6884,9921145
Drone 9570,8107940
Voucher 321,9555286
Kipas 6233,7361152
Pulpen 97,3051047
AC Portable 4893,6381160
Drone 6866,6026291
Tumbler 8948,493456
Gantungan Kunci 3614,2202032
Pulpen 3596,8114731
Laptop 7141,8199341
Pulpen 476,1904776
Drone 5508,6910204
Tas 6625,7403515
Spanduk 7658,781287
Backdrop 8752,1072602
Kursi 6456,4399135
Kipas 9247,5282037
Tas 445,217369
Tenda 7023,8814983
Backdrop 7565,9684564
Spanduk 824,9489332
Laptop 6212,3767843
Proyektor 3468,5685742
Souvenir 5356,8719047
Proyektor 6212,8786214
Laptop 6907,1607897
Laptop 1342,7271982
Pulpen 318,4180429
Tumbler 854,8095438
AC Portable 3674,5810713
Goodie Bag 1125,6467158
Goodie Bag 660,2504007
Kursi 4052,9377461
Kaos 334,925467
Gantungan Kunci 2497,205368
Banner 2069,2642804
Pulpen 1875,8492016
Kipas 3572,7883361
Souvenir 4199,8328729
AC Portable 2750,2785016
Gantungan Kunci 9950,1266030
Voucher 1877,8258484
Spanduk 5097,5389342
Sound System 9482,4051494
Kursi 5112,5561494
Kipas 6150,4676702
Drone 3250,854744
Tenda 9701,8514862
Voucher 3979,3746395
Sound System 4942,9245783
Tas 9838,6362484
Sound System 9273,6775865
Meja 5689,3952645
Tumbler 7019,1332557
Tas 6072,7712329
Tenda 8290,7462252
Goodie Bag 5591,9623930
Kursi 6883,7527846
Pulpen 1730,1486728
Kamera 5935,8372706
Goodie Bag 7533,7510558
Voucher 2507,5312632
Kamera 2886,2001570
Notebook 4426,8354540
Gantungan Kunci 8818,308116
Pulpen 7617,1732069
Kamera 9708,6778594
Laptop 5281,6927892
Banner 1420,611160
Laptop 7386,9357107
Banner 7614,9222349
Kipas 6210,12847
Proyektor 471,1534974
Pulpen 5326,5120305
Spanduk 7989,8538492
Kaos 5814,9444375
Laptop 5577,3480388
Laptop 9768,7663898
Voucher 4527,5728584
Tumbler 167,6105875
Notebook 3131,920586
Tenda 3955,3749945
Kamera 8005,7634573
Tumbler 3938,5579576
Voucher 7801,9407771
Goodie Bag 8042,7947865
Souvenir 283,6105071
Tenda 4821,7602234
Banner 6626,1922994
Voucher 3987,1644721
Printer 9529,3730299
AC Portable 7754,46858
Tumbler 8699,5737022
AC Portable 6972,5968243
Tumbler 5420,4908671
AC Portable 7435,9198723
Laptop 5024,8767456
Laptop 3778,6282839
Sound System 3156,1793791
Proyektor 1959,778029
Tumbler 3034,2764070
Kaos 3546,8271472
Pulpen 4531,2366346
Kipas 8596,6875417
Gantungan Kunci 4637,1804516
Sound System 3181,4276266
Printer 3728,3297016
AC Portable 2940,3156456
Printer 232,2035778
Voucher 8752,6601709
Backdrop 4495,3626991
Meja 894,7677959
Tumbler 4787,3207381
Voucher 2069,5679584
Goodie Bag 8043,1818009
Sound System 201,6963658
Kipas 4659,790146
